Response Option Number,Response Option Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Acholi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Afar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Afrikaans, , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,
103,Ahtna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Akan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Akateko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Akuzipigestun / St. Lawrence Island Yupik (aka Siberian Yupik),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Albanian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Algonquian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Alutiiq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,American Sign Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Amharic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Anuak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Apache,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Arabic , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Armenian ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Assyrian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Atnakenaege’ / Ahtna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Aymara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Azerbaijani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Bahasa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Bahdini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Bajuni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Bambara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Bantu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Barese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Basque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Bassa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Belorussian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Bemba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Benaadir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Bengali , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Berber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Black American Sign Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Bosnian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Bravanese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Bulgarian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Burmese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Cambodian, , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Cantonese, , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Cape Verdean Creole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Catalan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Cebuano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Central Alaskan Yup’ik / Yugtun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Chaldean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Chamorro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Chaochow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Cherokee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Chinese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Chipewyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Choctaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Chuukese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Cree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Croatian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Czech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Danish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Dari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,Deg Xinag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Dena'inaq' / Dena'ina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Denaakk'e / Koyukon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,Dewoin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Dinak'i / Upper Kuskokwim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,Dinjii Zhuh K'yaa / Gwich'in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Dinka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Doogh Qinaq / Holikachuk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Duala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Dutch, , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Dzongkha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Edo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Ekegusli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,English, , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Estonian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Ewe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Eyak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Farsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,Fijian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Filipino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Finnish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Flemish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,French , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,French Cajun, , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,French Canadian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,French Creole, , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,French Haitian, , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Fukienese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Fulani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,Fuzhou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Ga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Gaddang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,Gaelic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Garre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Gen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Georgian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,German , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,Gheg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Gokana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Greek , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Gujarati, , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Gulay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Gullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Gurani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Gwich'in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Haida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Haitian ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Haitian Creole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Hakka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,Häl golan / Hän,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Hassaniyya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Hausa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Hawai'i Sign Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Hawaiian, , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,Hebrew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,Hiligaynon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Hindi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Hindko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Hmong , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Hokkien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Holikachuk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Hopi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Huanese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,Hungarian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Ibanag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,Icelandic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Igbo, , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,Ilocano, , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Indonesian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,Inuktitut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,Inupiatun / Inupiaq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Italian ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Jakartanese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,Jamaican Patois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,Japanese , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Jarai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Javanese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Jingpho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Jinyu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Juba Arabic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Jula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Kaba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Kamba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,Kam Muang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Kanjobal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,Kannada, , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Karen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Kashmiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Kayah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,Kazakh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,Keresan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Keresan Sign Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,Kham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,Khana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,Khmer , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,K'iche',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,Kikuyu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,Kimiiru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,Kinyarwand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,Kiowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,Koho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,Korean ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,Koyukon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,Krahn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,Krio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,Kunama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,Kurmanji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,Kyrgyz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,Lakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,Laotian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,Latvian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,Liberian Pidgin English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,Lingala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,Lingít / Tlingit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,Lithuanian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,Lombard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,Luba-Kasai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,Luganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,Luo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,Maay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,Macedonian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,Malay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,Malayalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,Maltese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,Mam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,Mandarin, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,,
284,Mandinka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,Maninka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,Manobo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,Marathi, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,,
288,Marka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,Marshallese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,Masalit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,Mbay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,Mien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,Mirpuri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,Mixteco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,Mizo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,Mnong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,Mongolian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,Montenegrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,Moroccan Arabic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,Mortlockese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,Muscogee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,Napoletano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,Navajo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,Navajo Family Sign,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
