Response Option Number,Response Option Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,Ndebele,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,Neapolitan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,Nee’aandeg’ / Tanacross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,Nepali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,Ngambay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,Nigerian Pidgin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,Northern Sotho, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,,,,,,
312,Norwegian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,Nuer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,Nupe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,Nyanja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,Nyoro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,O'odham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,Ojibwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,Oromo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,Pampangan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,Papiamento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,Pashto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,Pennsylvania Dutch, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
324,Persian , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,,
325,Plains Sign Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,Plateau Sign Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,Plautdietsch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,Pohnpeian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,Polish , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
330,Portuguese , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,Portugese Brazilian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,Portugese Cape Verdean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,Portuguese Creole , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,,,,
334,Puerto Rican Sign Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,Pugliese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,Pulaar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,Punjabi , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,Putian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,Quechua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,Quichua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,Rade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,Rakhine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,Rohingya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,Romanian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,Rundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,Russian , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,,
347,Samoan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,Samoan Sign Language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,Sango,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,Seraiki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,Serbian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,Shanghainese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,Shona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,Sichuan Yi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,Sicilian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,Sindhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,Sinhalese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,Sioux,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,Slovak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,Slovenian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,Sm’algyax / (Coast) Tsimshian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,Soga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,Somali, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
364,Soninke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,Sorani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,Sothern Sotho, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,,
367,Spanish, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,,
368,Spanish Creole , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,
369,Sudanese Arabic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,Sugpiaq / Alutiiq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,Sunda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,Susu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,Swahili, , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,Swati, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
375,Swedish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,Sylhetti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,Tagalog ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,Taiwanese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,Tajik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,Tamil ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,Tanacross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,Tanana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,Telugu ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Thai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,Tibetan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,Tigre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,Tigrigna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,Tlingit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,Toishanese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,Tongan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,Tooro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,Trique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,Tsimshian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,Tsonga, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,Tswana, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,,,,
396,Turkish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,Turkmen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,Twi, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,
399,Tzotzil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,Ukrainian ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,Unangam Tunuu / Aleutian Aleut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,Upper Kuskokwim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,Urdu, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,
404,Uyghur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,Uzbek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,Venda, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,
407,Vietnamese ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,Visayan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,Welsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,Wodaabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,Wolof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,Wuzhou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,Xaat Kíl / Haida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,Xhosa, , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,Xiang, , , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,
416,Yemeni Arabic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,Yiddish , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,
418,Yoruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,Yunnanese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,Yupik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,Zapoteco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,Zarma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,Zo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,Zulu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,Zuni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,Zyphe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
